x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/Platforms/iOS/CCGestureRecognizer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/Platforms/iOS/CCGestureRecognizer.m:216:88: warning: format specifies type 'unsigned int' but the argument has type 'CCGestureRecognizer *' [-Wformat]
o        return [NSString stringWithFormat:@"<%@ = %08X | %@ | Node = %@ >", [self class], self, [gestureRecognizer_ class], node_];
o                                                  ~~~~                                    ^~~~
o                                                  %8@
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/Platforms/iOS/CCGestureRecognizer.m9147acd5c9deb641^2c9cf0d5c9deb641^-537"/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/Platforms/iOS/CCGestureRecognizer.m:216:88: warning: format specifies type 'unsigned int' but the argument has type 'CCGestureRecognizer *' [-Wformat]        return [NSString stringWithFormat:@"<%@ = %08X | %@ | Node = %@ >", [self class], self, [gestureRecognizer_ class], node_];                                                  ~~~~                                    ^~~~                                                  %8@1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@86"Format specifies type 'unsigned int' but the argument has type 'CCGestureRecognizer *'-383699413#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@135"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/Platforms/iOS/CCGestureRecognizer.m0000000000000000^215#87#215#87#7413#0#19"Format String Issue3(3@135"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/Platforms/iOS/CCGestureRecognizer.m0000000000000000^215#87#215#91#7413#0#3@135"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/Platforms/iOS/CCGestureRecognizer.m0000000000000000^215#47#215#51#7373#4#3@135"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/Platforms/iOS/CCGestureRecognizer.m0000000000000000^215#47#215#51#7373#4#-0#0#0#-19%DVTDocumentLocation4@135"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/Platforms/iOS/CCGestureRecognizer.m0000000000000000^3901"CompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/CCGestureRecognizer.o Snowboard/libs/cocos2d/Platforms/iOS/CCGestureRecognizer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/Kyle/.rvm/gems/ruby-1.9.3-p327/bin:/Users/Kyle/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/Kyle/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/Kyle/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-generated-files.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-own-target-headers.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-all-target-headers.hmap -iquote /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-project-headers.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/DerivedSources/armv7 -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/DerivedSources -F/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/rm/h88dytbn5nq9dnbc1ss1f8tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-csexrvkzvntklfahyocdlngccgxf/Prefix.pch -MMD -MT dependencies -MF /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/CCGestureRecognizer.d --serialize-diagnostics /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/CCGestureRecognizer.dia -c /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/Platforms/iOS/CCGestureRecognizer.m -o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/CCGestureRecognizer.o36"D81861C4-9FB3-4F89-ABC9-52D7545F203C-

CCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/CCGrabber.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCGrabber.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383699414.179832
e383699414.258277
r1
xCompileC
xbuild/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/CCGrabber.o
x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCGrabber.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCGrabber.mdc0f30d6c9deb641^4d3242d6c9deb641^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCGrabber.m0000000000000000^3813"CompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/CCGrabber.o Snowboard/libs/cocos2d/CCGrabber.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/Kyle/.rvm/gems/ruby-1.9.3-p327/bin:/Users/Kyle/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/Kyle/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/Kyle/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-generated-files.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-own-target-headers.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-all-target-headers.hmap -iquote /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-project-headers.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/DerivedSources/armv7 -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/DerivedSources -F/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/rm/h88dytbn5nq9dnbc1ss1f8tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-csexrvkzvntklfahyocdlngccgxf/Prefix.pch -MMD -MT dependencies -MF /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/CCGrabber.d --serialize-diagnostics /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/CCGrabber.dia -c /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCGrabber.m -o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/CCGrabber.o36"3F8C3BF5-7544-4784-83FA-67C24158E89A-

CCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/CCGrid.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCGrid.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383699414.221183
e383699414.495948
r1
xCompileC
xbuild/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/CCGrid.o
x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCGrid.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCGrid.m:128:87: warning: format specifies type 'unsigned int' but the argument has type 'CCGridBase *' [-Wformat]
o        return [NSString stringWithFormat:@"<%@ = %08X | Dimensions = %ix%i>", [self class], self, gridSize_.x, gridSize_.y];
o                                                  ~~~~                                       ^~~~
o                                                  %8@
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCGrid.m39d338d6c9deb641^1e157fd6c9deb641^-498"/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCGrid.m:128:87: warning: format specifies type 'unsigned int' but the argument has type 'CCGridBase *' [-Wformat]        return [NSString stringWithFormat:@"<%@ = %08X | Dimensions = %ix%i>", [self class], self, gridSize_.x, gridSize_.y];                                                  ~~~~                                       ^~~~                                                  %8@1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@77"Format specifies type 'unsigned int' but the argument has type 'CCGridBase *'-383699414#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@108"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCGrid.m0000000000000000^127#86#127#86#3840#0#19"Format String Issue3(3@108"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCGrid.m0000000000000000^127#86#127#90#3840#0#3@108"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCGrid.m0000000000000000^127#43#127#47#3797#4#3@108"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCGrid.m0000000000000000^127#43#127#47#3797#4#-0#0#0#-19%DVTDocumentLocation4@108"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCGrid.m0000000000000000^3795"CompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/CCGrid.o Snowboard/libs/cocos2d/CCGrid.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/Kyle/.rvm/gems/ruby-1.9.3-p327/bin:/Users/Kyle/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/Kyle/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/Kyle/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-generated-files.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-own-target-headers.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-all-target-headers.hmap -iquote /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-project-headers.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/DerivedSources/armv7 -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/DerivedSources -F/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/rm/h88dytbn5nq9dnbc1ss1f8tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-csexrvkzvntklfahyocdlngccgxf/Prefix.pch -MMD -MT dependencies -MF /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/CCGrid.d --serialize-diagnostics /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/CCGrid.dia -c /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCGrid.m -o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/CCGrid.o36"8B22B065-7F9A-44BE-9D1A-5508395E6CFC-

CCompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/CCLabelAtlas.o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCLabelAtlas.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383699414.224506
e383699414.318263
r1
xCompileC
xbuild/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/CCLabelAtlas.o
x/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCLabelAtlas.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCLabelAtlas.mc5aa39d6c9deb641^ec8651d6c9deb641^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCLabelAtlas.m0000000000000000^3831"CompileC build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/CCLabelAtlas.o Snowboard/libs/cocos2d/CCLabelAtlas.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/Kyle/.rvm/gems/ruby-1.9.3-p327/bin:/Users/Kyle/.rvm/gems/ruby-1.9.3-p327@global/bin:/Users/Kyle/.rvm/rubies/ruby-1.9.3-p327/bin:/Users/Kyle/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-generated-files.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-own-target-headers.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-all-target-headers.hmap -iquote /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Snowboard-project-headers.hmap -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/DerivedSources/armv7 -I/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/DerivedSources -F/Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/rm/h88dytbn5nq9dnbc1ss1f8tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-csexrvkzvntklfahyocdlngccgxf/Prefix.pch -MMD -MT dependencies -MF /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/CCLabelAtlas.d --serialize-diagnostics /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/CCLabelAtlas.dia -c /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/Snowboard/libs/cocos2d/CCLabelAtlas.m -o /Users/Kyle/Documents/work/cocos2d/Slightly-Dusted/Snowboard/build/Snowboard.build/Release-iphoneos/Snowboard.build/Objects-normal/armv7/CCLabelAtlas.o36"83C57B86-0DBF-43C7-A538-940919AB18B3-
